patient_id_left,patient_id_right,left_occurrence_count,right_occurrence_count,shared_accept_set_count,similarity,shared_accept_set_ids
TCGA-B8-A54D,TCGA-BP-5000,4,5,3,0.75,"[""K3_repeat1_K3_C0002_M_K3_C0003"", ""K5_repeat2_K5_C0002_M_K5_C0003"", ""K6_repeat1_K6_C0002_M_K6_C0003""]"
TCGA-B8-A54D,TCGA-BP-5001,4,9,1,0.25,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54D,TCGA-BP-5004,4,9,1,0.25,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54D,TCGA-BP-5006,4,9,1,0.25,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54D,TCGA-BP-5007,4,9,1,0.25,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54D,TCGA-BP-5009,4,11,1,0.25,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54D,TCGA-BP-5010,4,6,0,0.0,[]
TCGA-B8-A54D,TCGA-BP-5174,4,8,1,0.25,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54D,TCGA-BP-5175,4,5,2,0.5,"[""K5_repeat2_K5_C0002_M_K5_C0003"", ""K8_repeat2_K8_C0005""]"
TCGA-B8-A54D,TCGA-BP-5180,4,11,1,0.25,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54D,TCGA-BP-5181,4,11,1,0.25,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54D,TCGA-BP-5183,4,11,1,0.25,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54D,TCGA-BP-5184,4,11,1,0.25,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54D,TCGA-BP-5186,4,11,1,0.25,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54D,TCGA-BP-5187,4,11,1,0.25,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54D,TCGA-BP-5189,4,10,2,0.5,"[""K3_repeat1_K3_C0002_M_K3_C0003"", ""K5_repeat2_K5_C0002_M_K5_C0003""]"
TCGA-B8-A54D,TCGA-BP-5190,4,5,3,0.75,"[""K3_repeat1_K3_C0002_M_K3_C0003"", ""K5_repeat2_K5_C0002_M_K5_C0003"", ""K6_repeat1_K6_C0002_M_K6_C0003""]"
TCGA-B8-A54D,TCGA-BP-5191,4,5,2,0.5,"[""K5_repeat2_K5_C0002_M_K5_C0003"", ""K6_repeat1_K6_C0002_M_K6_C0003""]"
TCGA-B8-A54D,TCGA-BP-5192,4,8,1,0.25,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54D,TCGA-BP-5194,4,9,1,0.25,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54D,TCGA-BP-5195,4,9,1,0.25,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54D,TCGA-BP-5196,4,8,1,0.25,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54D,TCGA-BP-5199,4,8,1,0.25,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54D,TCGA-BP-5200,4,9,1,0.25,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54D,TCGA-CJ-4637,4,5,2,0.5,"[""K5_repeat2_K5_C0002_M_K5_C0003"", ""K8_repeat2_K8_C0005""]"
TCGA-B8-A54D,TCGA-CJ-4641,4,5,2,0.5,"[""K5_repeat2_K5_C0002_M_K5_C0003"", ""K8_repeat2_K8_C0005""]"
TCGA-B8-A54D,TCGA-CJ-4900,4,5,1,0.25,"[""K5_repeat2_K5_C0002_M_K5_C0003""]"
TCGA-B8-A54D,TCGA-CJ-4902,4,6,0,0.0,[]
TCGA-B8-A54D,TCGA-CJ-4903,4,8,0,0.0,[]
TCGA-B8-A54D,TCGA-CJ-4904,4,10,0,0.0,[]
TCGA-B8-A54D,TCGA-CJ-4923,4,5,2,0.5,"[""K5_repeat2_K5_C0002_M_K5_C0003"", ""K8_repeat2_K8_C0005""]"
TCGA-B8-A54D,TCGA-CJ-6027,4,5,2,0.5,"[""K5_repeat2_K5_C0002_M_K5_C0003"", ""K8_repeat2_K8_C0005""]"
TCGA-B8-A54D,TCGA-CJ-6028,4,5,2,0.5,"[""K5_repeat2_K5_C0002_M_K5_C0003"", ""K8_repeat2_K8_C0005""]"
TCGA-B8-A54D,TCGA-CJ-6030,4,5,2,0.5,"[""K5_repeat2_K5_C0002_M_K5_C0003"", ""K8_repeat2_K8_C0005""]"
TCGA-B8-A54D,TCGA-CJ-6033,4,6,0,0.0,[]
TCGA-B8-A54D,TCGA-CZ-4859,4,9,1,0.25,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54D,TCGA-CZ-4863,4,4,3,0.75,"[""K3_repeat1_K3_C0002_M_K3_C0003"", ""K5_repeat2_K5_C0002_M_K5_C0003"", ""K6_repeat1_K6_C0002_M_K6_C0003""]"
TCGA-B8-A54D,TCGA-CZ-4865,4,5,3,0.75,"[""K3_repeat1_K3_C0002_M_K3_C0003"", ""K5_repeat2_K5_C0002_M_K5_C0003"", ""K6_repeat1_K6_C0002_M_K6_C0003""]"
TCGA-B8-A54D,TCGA-CZ-5451,4,8,2,0.5,"[""K3_repeat1_K3_C0002_M_K3_C0003"", ""K6_repeat1_K6_C0002_M_K6_C0003""]"
TCGA-B8-A54D,TCGA-CZ-5462,4,4,4,1.0,"[""K3_repeat1_K3_C0002_M_K3_C0003"", ""K5_repeat2_K5_C0002_M_K5_C0003"", ""K6_repeat1_K6_C0002_M_K6_C0003"", ""K8_repeat2_K8_C0005""]"
TCGA-B8-A54D,TCGA-CZ-5468,4,5,3,0.75,"[""K3_repeat1_K3_C0002_M_K3_C0003"", ""K5_repeat2_K5_C0002_M_K5_C0003"", ""K6_repeat1_K6_C0002_M_K6_C0003""]"
TCGA-B8-A54D,TCGA-CZ-5984,4,8,1,0.25,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54D,TCGA-CZ-5985,4,5,2,0.5,"[""K5_repeat2_K5_C0002_M_K5_C0003"", ""K8_repeat2_K8_C0005""]"
TCGA-B8-A54D,TCGA-CZ-5988,4,5,3,0.75,"[""K3_repeat1_K3_C0002_M_K3_C0003"", ""K5_repeat2_K5_C0002_M_K5_C0003"", ""K6_repeat1_K6_C0002_M_K6_C0003""]"
TCGA-B8-A54D,TCGA-G6-A5PC,4,5,2,0.5,"[""K5_repeat2_K5_C0002_M_K5_C0003"", ""K8_repeat2_K8_C0005""]"
TCGA-B8-A54D,TCGA-G6-A8L7,4,6,0,0.0,[]
TCGA-B8-A54E,TCGA-B8-A54F,5,5,4,0.8,"[""K3_repeat1_K3_C0002_M_K3_C0003"", ""K5_repeat2_K5_C0002_M_K5_C0003"", ""K6_repeat1_K6_C0002_M_K6_C0003"", ""K7_repeat3_K7_C0002""]"
TCGA-B8-A54E,TCGA-B8-A54G,5,4,3,0.75,"[""K3_repeat1_K3_C0002_M_K3_C0003"", ""K5_repeat2_K5_C0002_M_K5_C0003"", ""K6_repeat1_K6_C0002_M_K6_C0003""]"
TCGA-B8-A54E,TCGA-BP-4164,5,8,0,0.0,[]
TCGA-B8-A54E,TCGA-BP-4167,5,5,1,0.2,"[""K5_repeat2_K5_C0002_M_K5_C0003""]"
TCGA-B8-A54E,TCGA-BP-4770,5,5,5,1.0,"[""K3_repeat1_K3_C0002_M_K3_C0003"", ""K5_repeat2_K5_C0002_M_K5_C0003"", ""K6_repeat1_K6_C0002_M_K6_C0003"", ""K7_repeat3_K7_C0002"", ""K8_repeat2_K8_C0002""]"
TCGA-B8-A54E,TCGA-BP-4782,5,5,5,1.0,"[""K3_repeat1_K3_C0002_M_K3_C0003"", ""K5_repeat2_K5_C0002_M_K5_C0003"", ""K6_repeat1_K6_C0002_M_K6_C0003"", ""K7_repeat3_K7_C0002"", ""K8_repeat2_K8_C0002""]"
TCGA-B8-A54E,TCGA-BP-4960,5,10,0,0.0,[]
TCGA-B8-A54E,TCGA-BP-4962,5,5,1,0.2,"[""K5_repeat2_K5_C0002_M_K5_C0003""]"
TCGA-B8-A54E,TCGA-BP-4965,5,9,1,0.2,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54E,TCGA-BP-4967,5,8,1,0.2,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54E,TCGA-BP-4970,5,8,1,0.2,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54E,TCGA-BP-4971,5,5,1,0.2,"[""K5_repeat2_K5_C0002_M_K5_C0003""]"
TCGA-B8-A54E,TCGA-BP-4972,5,6,2,0.4,"[""K3_repeat1_K3_C0002_M_K3_C0003"", ""K5_repeat2_K5_C0002_M_K5_C0003""]"
TCGA-B8-A54E,TCGA-BP-4976,5,9,1,0.2,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54E,TCGA-BP-4977,5,8,1,0.2,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54E,TCGA-BP-4982,5,9,1,0.2,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54E,TCGA-BP-4986,5,8,1,0.2,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54E,TCGA-BP-4988,5,10,0,0.0,[]
TCGA-B8-A54E,TCGA-BP-4989,5,11,1,0.2,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54E,TCGA-BP-4992,5,5,1,0.2,"[""K5_repeat2_K5_C0002_M_K5_C0003""]"
TCGA-B8-A54E,TCGA-BP-4994,5,5,5,1.0,"[""K3_repeat1_K3_C0002_M_K3_C0003"", ""K5_repeat2_K5_C0002_M_K5_C0003"", ""K6_repeat1_K6_C0002_M_K6_C0003"", ""K7_repeat3_K7_C0002"", ""K8_repeat2_K8_C0002""]"
TCGA-B8-A54E,TCGA-BP-4995,5,9,1,0.2,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54E,TCGA-BP-4999,5,9,1,0.2,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54E,TCGA-BP-5000,5,5,5,1.0,"[""K3_repeat1_K3_C0002_M_K3_C0003"", ""K5_repeat2_K5_C0002_M_K5_C0003"", ""K6_repeat1_K6_C0002_M_K6_C0003"", ""K7_repeat3_K7_C0002"", ""K8_repeat2_K8_C0002""]"
TCGA-B8-A54E,TCGA-BP-5001,5,9,1,0.2,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54E,TCGA-BP-5004,5,9,1,0.2,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54E,TCGA-BP-5006,5,9,1,0.2,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54E,TCGA-BP-5007,5,9,1,0.2,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54E,TCGA-BP-5009,5,11,1,0.2,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54E,TCGA-BP-5010,5,6,0,0.0,[]
TCGA-B8-A54E,TCGA-BP-5174,5,8,1,0.2,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54E,TCGA-BP-5175,5,5,1,0.2,"[""K5_repeat2_K5_C0002_M_K5_C0003""]"
TCGA-B8-A54E,TCGA-BP-5180,5,11,1,0.2,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54E,TCGA-BP-5181,5,11,1,0.2,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54E,TCGA-BP-5183,5,11,1,0.2,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54E,TCGA-BP-5184,5,11,1,0.2,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54E,TCGA-BP-5186,5,11,1,0.2,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54E,TCGA-BP-5187,5,11,1,0.2,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54E,TCGA-BP-5189,5,10,4,0.8,"[""K3_repeat1_K3_C0002_M_K3_C0003"", ""K5_repeat2_K5_C0002_M_K5_C0003"", ""K7_repeat3_K7_C0002"", ""K8_repeat2_K8_C0002""]"
TCGA-B8-A54E,TCGA-BP-5190,5,5,5,1.0,"[""K3_repeat1_K3_C0002_M_K3_C0003"", ""K5_repeat2_K5_C0002_M_K5_C0003"", ""K6_repeat1_K6_C0002_M_K6_C0003"", ""K7_repeat3_K7_C0002"", ""K8_repeat2_K8_C0002""]"
TCGA-B8-A54E,TCGA-BP-5191,5,5,4,0.8,"[""K5_repeat2_K5_C0002_M_K5_C0003"", ""K6_repeat1_K6_C0002_M_K6_C0003"", ""K7_repeat3_K7_C0002"", ""K8_repeat2_K8_C0002""]"
TCGA-B8-A54E,TCGA-BP-5192,5,8,1,0.2,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54E,TCGA-BP-5194,5,9,1,0.2,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54E,TCGA-BP-5195,5,9,1,0.2,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54E,TCGA-BP-5196,5,8,1,0.2,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54E,TCGA-BP-5199,5,8,1,0.2,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54E,TCGA-BP-5200,5,9,1,0.2,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54E,TCGA-CJ-4637,5,5,1,0.2,"[""K5_repeat2_K5_C0002_M_K5_C0003""]"
TCGA-B8-A54E,TCGA-CJ-4641,5,5,1,0.2,"[""K5_repeat2_K5_C0002_M_K5_C0003""]"
TCGA-B8-A54E,TCGA-CJ-4900,5,5,1,0.2,"[""K5_repeat2_K5_C0002_M_K5_C0003""]"
TCGA-B8-A54E,TCGA-CJ-4902,5,6,0,0.0,[]
TCGA-B8-A54E,TCGA-CJ-4903,5,8,0,0.0,[]
TCGA-B8-A54E,TCGA-CJ-4904,5,10,0,0.0,[]
TCGA-B8-A54E,TCGA-CJ-4923,5,5,1,0.2,"[""K5_repeat2_K5_C0002_M_K5_C0003""]"
TCGA-B8-A54E,TCGA-CJ-6027,5,5,1,0.2,"[""K5_repeat2_K5_C0002_M_K5_C0003""]"
TCGA-B8-A54E,TCGA-CJ-6028,5,5,1,0.2,"[""K5_repeat2_K5_C0002_M_K5_C0003""]"
TCGA-B8-A54E,TCGA-CJ-6030,5,5,1,0.2,"[""K5_repeat2_K5_C0002_M_K5_C0003""]"
TCGA-B8-A54E,TCGA-CJ-6033,5,6,0,0.0,[]
TCGA-B8-A54E,TCGA-CZ-4859,5,9,1,0.2,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54E,TCGA-CZ-4863,5,4,3,0.75,"[""K3_repeat1_K3_C0002_M_K3_C0003"", ""K5_repeat2_K5_C0002_M_K5_C0003"", ""K6_repeat1_K6_C0002_M_K6_C0003""]"
TCGA-B8-A54E,TCGA-CZ-4865,5,5,5,1.0,"[""K3_repeat1_K3_C0002_M_K3_C0003"", ""K5_repeat2_K5_C0002_M_K5_C0003"", ""K6_repeat1_K6_C0002_M_K6_C0003"", ""K7_repeat3_K7_C0002"", ""K8_repeat2_K8_C0002""]"
TCGA-B8-A54E,TCGA-CZ-5451,5,8,2,0.4,"[""K3_repeat1_K3_C0002_M_K3_C0003"", ""K6_repeat1_K6_C0002_M_K6_C0003""]"
TCGA-B8-A54E,TCGA-CZ-5462,5,4,3,0.75,"[""K3_repeat1_K3_C0002_M_K3_C0003"", ""K5_repeat2_K5_C0002_M_K5_C0003"", ""K6_repeat1_K6_C0002_M_K6_C0003""]"
TCGA-B8-A54E,TCGA-CZ-5468,5,5,5,1.0,"[""K3_repeat1_K3_C0002_M_K3_C0003"", ""K5_repeat2_K5_C0002_M_K5_C0003"", ""K6_repeat1_K6_C0002_M_K6_C0003"", ""K7_repeat3_K7_C0002"", ""K8_repeat2_K8_C0002""]"
TCGA-B8-A54E,TCGA-CZ-5984,5,8,1,0.2,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54E,TCGA-CZ-5985,5,5,1,0.2,"[""K5_repeat2_K5_C0002_M_K5_C0003""]"
TCGA-B8-A54E,TCGA-CZ-5988,5,5,5,1.0,"[""K3_repeat1_K3_C0002_M_K3_C0003"", ""K5_repeat2_K5_C0002_M_K5_C0003"", ""K6_repeat1_K6_C0002_M_K6_C0003"", ""K7_repeat3_K7_C0002"", ""K8_repeat2_K8_C0002""]"
TCGA-B8-A54E,TCGA-G6-A5PC,5,5,1,0.2,"[""K5_repeat2_K5_C0002_M_K5_C0003""]"
TCGA-B8-A54E,TCGA-G6-A8L7,5,6,0,0.0,[]
TCGA-B8-A54F,TCGA-B8-A54G,5,4,3,0.75,"[""K3_repeat1_K3_C0002_M_K3_C0003"", ""K5_repeat2_K5_C0002_M_K5_C0003"", ""K6_repeat1_K6_C0002_M_K6_C0003""]"
TCGA-B8-A54F,TCGA-BP-4164,5,8,0,0.0,[]
TCGA-B8-A54F,TCGA-BP-4167,5,5,1,0.2,"[""K5_repeat2_K5_C0002_M_K5_C0003""]"
TCGA-B8-A54F,TCGA-BP-4770,5,5,4,0.8,"[""K3_repeat1_K3_C0002_M_K3_C0003"", ""K5_repeat2_K5_C0002_M_K5_C0003"", ""K6_repeat1_K6_C0002_M_K6_C0003"", ""K7_repeat3_K7_C0002""]"
TCGA-B8-A54F,TCGA-BP-4782,5,5,4,0.8,"[""K3_repeat1_K3_C0002_M_K3_C0003"", ""K5_repeat2_K5_C0002_M_K5_C0003"", ""K6_repeat1_K6_C0002_M_K6_C0003"", ""K7_repeat3_K7_C0002""]"
TCGA-B8-A54F,TCGA-BP-4960,5,10,0,0.0,[]
TCGA-B8-A54F,TCGA-BP-4962,5,5,1,0.2,"[""K5_repeat2_K5_C0002_M_K5_C0003""]"
TCGA-B8-A54F,TCGA-BP-4965,5,9,1,0.2,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54F,TCGA-BP-4967,5,8,1,0.2,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54F,TCGA-BP-4970,5,8,1,0.2,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54F,TCGA-BP-4971,5,5,1,0.2,"[""K5_repeat2_K5_C0002_M_K5_C0003""]"
TCGA-B8-A54F,TCGA-BP-4972,5,6,2,0.4,"[""K3_repeat1_K3_C0002_M_K3_C0003"", ""K5_repeat2_K5_C0002_M_K5_C0003""]"
TCGA-B8-A54F,TCGA-BP-4976,5,9,1,0.2,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54F,TCGA-BP-4977,5,8,1,0.2,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54F,TCGA-BP-4982,5,9,1,0.2,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54F,TCGA-BP-4986,5,8,1,0.2,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54F,TCGA-BP-4988,5,10,0,0.0,[]
TCGA-B8-A54F,TCGA-BP-4989,5,11,1,0.2,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54F,TCGA-BP-4992,5,5,1,0.2,"[""K5_repeat2_K5_C0002_M_K5_C0003""]"
TCGA-B8-A54F,TCGA-BP-4994,5,5,4,0.8,"[""K3_repeat1_K3_C0002_M_K3_C0003"", ""K5_repeat2_K5_C0002_M_K5_C0003"", ""K6_repeat1_K6_C0002_M_K6_C0003"", ""K7_repeat3_K7_C0002""]"
TCGA-B8-A54F,TCGA-BP-4995,5,9,1,0.2,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54F,TCGA-BP-4999,5,9,1,0.2,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54F,TCGA-BP-5000,5,5,4,0.8,"[""K3_repeat1_K3_C0002_M_K3_C0003"", ""K5_repeat2_K5_C0002_M_K5_C0003"", ""K6_repeat1_K6_C0002_M_K6_C0003"", ""K7_repeat3_K7_C0002""]"
TCGA-B8-A54F,TCGA-BP-5001,5,9,1,0.2,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54F,TCGA-BP-5004,5,9,1,0.2,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54F,TCGA-BP-5006,5,9,1,0.2,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54F,TCGA-BP-5007,5,9,1,0.2,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54F,TCGA-BP-5009,5,11,1,0.2,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54F,TCGA-BP-5010,5,6,0,0.0,[]
TCGA-B8-A54F,TCGA-BP-5174,5,8,1,0.2,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54F,TCGA-BP-5175,5,5,1,0.2,"[""K5_repeat2_K5_C0002_M_K5_C0003""]"
TCGA-B8-A54F,TCGA-BP-5180,5,11,1,0.2,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54F,TCGA-BP-5181,5,11,1,0.2,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54F,TCGA-BP-5183,5,11,1,0.2,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54F,TCGA-BP-5184,5,11,1,0.2,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54F,TCGA-BP-5186,5,11,1,0.2,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54F,TCGA-BP-5187,5,11,1,0.2,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54F,TCGA-BP-5189,5,10,3,0.6,"[""K3_repeat1_K3_C0002_M_K3_C0003"", ""K5_repeat2_K5_C0002_M_K5_C0003"", ""K7_repeat3_K7_C0002""]"
TCGA-B8-A54F,TCGA-BP-5190,5,5,4,0.8,"[""K3_repeat1_K3_C0002_M_K3_C0003"", ""K5_repeat2_K5_C0002_M_K5_C0003"", ""K6_repeat1_K6_C0002_M_K6_C0003"", ""K7_repeat3_K7_C0002""]"
TCGA-B8-A54F,TCGA-BP-5191,5,5,3,0.6,"[""K5_repeat2_K5_C0002_M_K5_C0003"", ""K6_repeat1_K6_C0002_M_K6_C0003"", ""K7_repeat3_K7_C0002""]"
TCGA-B8-A54F,TCGA-BP-5192,5,8,1,0.2,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54F,TCGA-BP-5194,5,9,1,0.2,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54F,TCGA-BP-5195,5,9,1,0.2,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54F,TCGA-BP-5196,5,8,1,0.2,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54F,TCGA-BP-5199,5,8,1,0.2,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54F,TCGA-BP-5200,5,9,1,0.2,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54F,TCGA-CJ-4637,5,5,1,0.2,"[""K5_repeat2_K5_C0002_M_K5_C0003""]"
TCGA-B8-A54F,TCGA-CJ-4641,5,5,1,0.2,"[""K5_repeat2_K5_C0002_M_K5_C0003""]"
TCGA-B8-A54F,TCGA-CJ-4900,5,5,1,0.2,"[""K5_repeat2_K5_C0002_M_K5_C0003""]"
TCGA-B8-A54F,TCGA-CJ-4902,5,6,0,0.0,[]
TCGA-B8-A54F,TCGA-CJ-4903,5,8,0,0.0,[]
TCGA-B8-A54F,TCGA-CJ-4904,5,10,0,0.0,[]
TCGA-B8-A54F,TCGA-CJ-4923,5,5,1,0.2,"[""K5_repeat2_K5_C0002_M_K5_C0003""]"
TCGA-B8-A54F,TCGA-CJ-6027,5,5,1,0.2,"[""K5_repeat2_K5_C0002_M_K5_C0003""]"
TCGA-B8-A54F,TCGA-CJ-6028,5,5,1,0.2,"[""K5_repeat2_K5_C0002_M_K5_C0003""]"
TCGA-B8-A54F,TCGA-CJ-6030,5,5,1,0.2,"[""K5_repeat2_K5_C0002_M_K5_C0003""]"
TCGA-B8-A54F,TCGA-CJ-6033,5,6,0,0.0,[]
TCGA-B8-A54F,TCGA-CZ-4859,5,9,1,0.2,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54F,TCGA-CZ-4863,5,4,4,1.0,"[""K3_repeat1_K3_C0002_M_K3_C0003"", ""K5_repeat2_K5_C0002_M_K5_C0003"", ""K6_repeat1_K6_C0002_M_K6_C0003"", ""K8_repeat2_K8_C0003""]"
TCGA-B8-A54F,TCGA-CZ-4865,5,5,4,0.8,"[""K3_repeat1_K3_C0002_M_K3_C0003"", ""K5_repeat2_K5_C0002_M_K5_C0003"", ""K6_repeat1_K6_C0002_M_K6_C0003"", ""K7_repeat3_K7_C0002""]"
TCGA-B8-A54F,TCGA-CZ-5451,5,8,2,0.4,"[""K3_repeat1_K3_C0002_M_K3_C0003"", ""K6_repeat1_K6_C0002_M_K6_C0003""]"
TCGA-B8-A54F,TCGA-CZ-5462,5,4,3,0.75,"[""K3_repeat1_K3_C0002_M_K3_C0003"", ""K5_repeat2_K5_C0002_M_K5_C0003"", ""K6_repeat1_K6_C0002_M_K6_C0003""]"
TCGA-B8-A54F,TCGA-CZ-5468,5,5,4,0.8,"[""K3_repeat1_K3_C0002_M_K3_C0003"", ""K5_repeat2_K5_C0002_M_K5_C0003"", ""K6_repeat1_K6_C0002_M_K6_C0003"", ""K7_repeat3_K7_C0002""]"
TCGA-B8-A54F,TCGA-CZ-5984,5,8,1,0.2,"[""K3_repeat1_K3_C0002_M_K3_C0003""]"
TCGA-B8-A54F,TCGA-CZ-5985,5,5,1,0.2,"[""K5_repeat2_K5_C0002_M_K5_C0003""]"
TCGA-B8-A54F,TCGA-CZ-5988,5,5,4,0.8,"[""K3_repeat1_K3_C0002_M_K3_C0003"", ""K5_repeat2_K5_C0002_M_K5_C0003"", ""K6_repeat1_K6_C0002_M_K6_C0003"", ""K7_repeat3_K7_C0002""]"
TCGA-B8-A54F,TCGA-G6-A5PC,5,5,1,0.2,"[""K5_repeat2_K5_C0002_M_K5_C0003""]"
TCGA-B8-A54F,TCGA-G6-A8L7,5,6,0,0.0,[]
TCGA-B8-A54G,TCGA-BP-4164,4,8,0,0.0,[]
TCGA-B8-A54G,TCGA-BP-4167,4,5,2,0.5,"[""K5_repeat2_K5_C0002_M_K5_C0003"", ""K8_repeat2_K8_C0005""]"
TCGA-B8-A54G,TCGA-BP-4770,4,5,3,0.75,"[""K3_repeat1_K3_C0002_M_K3_C0003"", ""K5_repeat2_K5_C0002_M_K5_C0003"", ""K6_repeat1_K6_C0002_M_K6_C0003""]"
